t_s,source,x_right_m,y_forward_m,theta_rad,theta_deg,odom_available
18.617065906524658,dead_reckoning,0.43989855257028226,0.8551962250636603,-0.744704182319263,-42.668406632634756,False
18.705440282821655,dead_reckoning,0.43529095039438015,0.859989639094771,-0.7656356547002191,-43.86769165905819,False
18.82602858543396,dead_reckoning,0.42883153556230225,0.8663370235641972,-0.7941456656049551,-45.50119495777152,False
18.940885066986084,dead_reckoning,0.4225286106490574,0.8722034324097623,-0.821252960667762,-47.05432855888616,False
19.03598117828369,dead_reckoning,0.4172352734394892,0.8769142459096558,-0.8435606910511052,-48.33246736036748,False
19.129750728607178,dead_reckoning,0.41184247652169514,0.8815023169922938,-0.8658509705190058,-49.6096062980453,False
19.20305061340332,dead_reckoning,0.40761385470985034,0.8849761515053791,-0.8830793586430479,-50.59672022536622,False
19.23430299758911,dead_reckoning,0.4060732011267875,0.8862257736393784,-0.8893244220539128,-50.95453600160035,False
19.271167755126953,dead_reckoning,0.4039947979171366,0.8878829223922738,-0.8976927552346583,-51.43400617441636,False
19.300431728363037,dead_reckoning,0.40205879437421443,0.8894021494506243,-0.9054401172920262,-51.87789732266333,False
19.433497428894043,dead_reckoning,0.39384447426883157,0.8954326418307091,-0.9375206417895883,-53.71597598093968,False
19.544182777404785,dead_reckoning,0.38703506994403414,0.900163267989613,-0.9636231018825567,-55.21153677917543,False
19.640891551971436,dead_reckoning,0.3809682554138806,0.9041752309038312,-0.98652078579441,-56.52347742794923,False
19.734214305877686,dead_reckoning,0.3750423470423314,0.907908876510753,-1.0085705240955813,-57.78683437197431,False
19.807656288146973,dead_reckoning,0.3703367961884262,0.9107609792292918,-1.0258929782831865,-58.77933788773281,False
19.87830352783203,dead_reckoning,0.3657861833970596,0.9134169752637973,-1.0424805800508323,-59.72973746126266,False
19.975282192230225,dead_reckoning,0.35943976306720254,0.9169293389563341,-1.0653157784267462,-61.03809795254651,False
20.046329021453857,dead_reckoning,0.3547501850797658,0.9194232865930475,-1.0820285348417598,-61.99566835915698,False
20.188069581985474,dead_reckoning,0.34516110484141443,0.9241170490332286,-1.11559171459125,-63.91869690584172,False
20.326768398284912,dead_reckoning,0.33568241005093796,0.9283790699383565,-1.1482400112859121,-65.78930651473678,False
20.44167399406433,dead_reckoning,0.3276943798013413,0.9317129468420847,-1.1754153724081904,-67.34634001378723,False
20.572470664978027,dead_reckoning,0.31896491329688537,0.9350591208669059,-1.2047519430422688,-69.02720169650735,False
20.691601514816284,dead_reckoning,0.31011542675858933,0.9381560483551123,-1.2341610507423426,-70.71221944696727,False
20.84634017944336,dead_reckoning,0.29932782021081017,0.9415074005813729,-1.2695823466095946,-72.741710205045,False
20.9589581489563,dead_reckoning,0.29089585126631406,0.9438753139154266,-1.2970221437781704,-74.31389477349941,False
21.04827570915222,dead_reckoning,0.28439333704584346,0.9455548310459665,-1.3180331471033626,-75.51773658736826,False
21.157387018203735,dead_reckoning,0.2764235901928499,0.9473973894093959,-1.3435941396509055,-76.98227358050782,False
21.16213822364807,dead_reckoning,0.27608614939556864,0.9474750195761517,-1.3446750719095386,-77.04420643686704,False
21.195950746536255,dead_reckoning,0.2736042433297229,0.9480253108920822,-1.3526048283536731,-77.49854801368262,False
21.228790283203125,dead_reckoning,0.2711951784268541,0.9485400754763117,-1.3602839356920218,-77.93852845459793,False
21.340235948562622,dead_reckoning,0.2629692064305146,0.9500747315532664,-1.3863544049794208,-79.43225631469133,False
21.45094132423401,dead_reckoning,0.25494341581821967,0.9513627545542788,-1.4116677212828201,-80.88260250435582,False
21.5840744972229,dead_reckoning,0.24505738916327927,0.9526361177457915,-1.4426972858440248,-82.66046559384155,False
21.731910228729248,dead_reckoning,0.2339718155299232,0.9536750757373421,-1.4773476720114325,-84.6457864797325,False
21.76534390449524,dead_reckoning,0.2315526526608076,0.9538833798928732,-1.4849023046293781,-85.07863504451265,False
21.79723048210144,dead_reckoning,0.22904757856148214,0.9540793687402505,-1.4927186252949236,-85.52647722996929,False
21.932415008544922,dead_reckoning,0.21883415900408484,0.9545523643976308,-1.5245181982608589,-87.3484585512357,False
22.02676486968994,dead_reckoning,0.21183074150112016,0.954723931244214,-1.5463036361975324,-88.59667219985128,False
22.10841655731201,dead_reckoning,0.20569327574412408,0.9547571839394663,-1.5653783951596063,-89.68957538360746,False
22.26148009300232,dead_reckoning,0.1941619237377063,0.9544065495925,-1.6011940063148333,-91.74165874348364,False
22.333410263061523,dead_reckoning,0.1887643706615246,0.9541518227067014,-1.6179543680017807,-92.70195673125849,False
22.415249347686768,dead_reckoning,0.18267633627493202,0.9537490069749167,-1.6368651802507332,-93.78546646028776,False
22.519315004348755,dead_reckoning,0.1748907874953383,0.9530441816134746,-1.6610801704717117,-95.1728832009004,False
22.593883752822876,dead_reckoning,0.1693095361111834,0.9524409474688679,-1.678460627047315,-96.16871000869286,False
22.669183492660522,dead_reckoning,0.16373234456746222,0.9517398342526417,-1.6958511255947262,-97.16511217908791,False
22.746984004974365,dead_reckoning,0.15798034542353173,0.9509115616907781,-1.713810593318659,-98.19411388197068,False
22.815644025802612,dead_reckoning,0.1528413300489673,0.950087055681208,-1.7298810287157789,-99.1148820051633,False
22.872251987457275,dead_reckoning,0.1487064989949421,0.9493686252772121,-1.742829703707117,-99.85678643245357,False
22.964893341064453,dead_reckoning,0.1418551265649887,0.9480256476254124,-1.7643580631493758,-101.09027056833561,False
23.028576612472534,dead_reckoning,0.13717059672645063,0.9470354077621149,-1.7791147590620742,-101.93576696369118,False
23.10052466392517,dead_reckoning,0.13194568819757171,0.9458404866184346,-1.7956268719090143,-102.8818413406646,False
23.197453260421753,dead_reckoning,0.12488970304686332,0.9440595096130001,-1.8180387106856077,-104.16594511369104,False
23.310157537460327,dead_reckoning,0.11676162364569365,0.9417816929728047,-1.8440279864470128,-105.6550209274212,False
23.406253337860107,dead_reckoning,0.10991774249367443,0.9397001919118085,-1.8660473528923134,-106.91663769228892,False
23.506444931030273,dead_reckoning,0.10272105023381778,0.9373266764868154,-1.8893693221700008,-108.25288810183416,False
23.627759218215942,dead_reckoning,0.09413365177930264,0.9342244087813171,-1.9174652645723933,-109.8626670229339,False
23.748119115829468,dead_reckoning,0.08572840511006843,0.9309211687362732,-1.945251437170913,-111.45469744165115,False
23.852792739868164,dead_reckoning,0.07849893820381736,0.9278766262494104,-1.96938414624355,-112.83739981973031,False
23.95535135269165,dead_reckoning,0.0714879514284156,0.9247269302097878,-1.9930275914775846,-114.1920694447892,False
24.058654308319092,dead_reckoning,0.06451843519003214,0.9213946419700438,-2.0167899252164756,-115.55355087940897,False
24.15102767944336,dead_reckoning,0.059264991744626516,0.9187693902480436,-2.0342200574585334,-116.55222389323379,False
24.252216577529907,dead_reckoning,0.05290486726424683,0.9154134759797982,-2.0563178093351446,-117.8183318124909,False
24.380723476409912,dead_reckoning,0.044124942846238954,0.9104270139292078,-2.087307934795087,-119.59393520792652,False
24.50361204147339,dead_reckoning,0.03630149894863087,0.9056888247619604,-2.1153524385970415,-121.2007669143171,False
24.60252547264099,dead_reckoning,0.029976438691788156,0.9016566051406287,-2.1383332442181118,-122.51747008621494,False
24.67105746269226,dead_reckoning,0.02573948343616609,0.8988620172824553,-2.1538729192375583,-123.40782787983412,False
24.767726182937622,dead_reckoning,0.019720735639685866,0.8946958057759814,-2.1762720374880598,-124.6912028204023,False
24.855895519256592,dead_reckoning,0.014364793631039673,0.8908259869540474,-2.1964823878040165,-125.84917059598752,False
24.932812213897705,dead_reckoning,0.009840249263864238,0.8874363224461082,-2.2137676666780783,-126.8395441231779,False
25.01525354385376,dead_reckoning,0.004868922418130652,0.8835601813917194,-2.233035761569651,-127.9435246397226,False
25.090970039367676,dead_reckoning,0.0004906101370518307,0.8800236768397086,-2.2502343766674113,-128.92893269829423,False
25.20887517929077,dead_reckoning,-0.006267396913946972,0.874254957009281,-2.277383944283534,-130.48448833830312,False
25.338721990585327,dead_reckoning,-0.013215062234762884,0.8679718758215349,-2.306006389014552,-132.1244336207369,False
25.373825073242188,dead_reckoning,-0.01532481045136475,0.866030066635434,-2.314767717284488,-132.6264207535329,False
25.510497093200684,dead_reckoning,-0.02231596585216216,0.8591987037379019,-2.3446347018722022,-134.3376729171912,False
25.609671115875244,dead_reckoning,-0.027878597723315,0.8534919173912761,-2.368985444522772,-135.73286769907804,False
25.728309631347656,dead_reckoning,-0.03393586277832475,0.8469285316995188,-2.396275591489132,-137.29647794254223,False
25.86594820022583,dead_reckoning,-0.04068240903509427,0.839139983209944,-2.4277607710448654,-139.10044584829734,False
25.993194818496704,dead_reckoning,-0.046682593972535255,0.8317932194330963,-2.4567446373935944,-140.76109906405077,False
26.001558303833008,dead_reckoning,-0.04703783371604145,0.8313567258368652,-2.45846424459566,-140.85962529914943,False
26.142136335372925,dead_reckoning,-0.0530768840024331,0.8234578791418072,-2.4888454273534832,-142.60033884778832,False
26.261372089385986,dead_reckoning,-0.05863053459482227,0.8157390824343361,-2.5179009905560887,-144.26509999067324,False
26.372025728225708,dead_reckoning,-0.0632872583470545,0.8089094428353191,-2.543158637350779,-145.71225655244112,False
26.48838996887207,dead_reckoning,-0.06797977520285824,0.8016196942427787,-2.569648761918687,-147.23002888895806,False
26.57459306716919,dead_reckoning,-0.07120593051348867,0.7963950769210303,-2.5884111430446577,-148.3050341410921,False
26.667821884155273,dead_reckoning,-0.07489779088832758,0.7901070824731878,-2.6106912994215756,-149.58159306838098,False
26.775676250457764,dead_reckoning,-0.07878994447505029,0.7830893521563863,-2.6352115184647973,-150.9864981322939,False
26.857459545135498,dead_reckoning,-0.08161646051272936,0.7777640376632934,-2.653633292205221,-152.0419880187651,False
26.93347692489624,dead_reckoning,-0.08418948764707326,0.7727064609054567,-2.670971934792103,-153.03541906147922,False
26.96497082710266,dead_reckoning,-0.08523759888904647,0.7706092382976135,-2.6781358148539773,-153.44587915396255,False
26.996368408203125,dead_reckoning,-0.08628964465838997,0.7684651569558304,-2.6854333394703174,-153.86399651537167,False
27.19178795814514,dead_reckoning,-0.09200426441534937,0.7554104618038961,-2.7289770907775512,-156.35886968944342,False
27.198314905166626,dead_reckoning,-0.09234367666429807,0.7546295713148077,-2.7315787857721907,-156.50793583221656,False
27.300191402435303,dead_reckoning,-0.0951933863694448,0.7476360949136126,-2.7546537047943245,-157.83003130479096,False
27.40128445625305,dead_reckoning,-0.09789504218027435,0.7405390539148564,-2.7778572112443736,-159.15949429428338,False
27.523364543914795,dead_reckoning,-0.10088646455427475,0.7319739884074594,-2.8055785198894827,-160.74780828222765,False
27.626304864883423,dead_reckoning,-0.10323994014878583,0.7246929454357666,-2.828959497255685,-162.08743960620194,False
27.74713659286499,dead_reckoning,-0.10570109914341598,0.716322625698838,-2.855618156770447,-163.61486828387407,False
27.855088233947754,dead_reckoning,-0.10786078117149367,0.7082152074169868,-2.881254697196137,-165.08373385158265,False
27.96804642677307,dead_reckoning,-0.10981771521052693,0.7000278149883234,-2.906976411342939,-166.55747951403634,False
28.09000539779663,dead_reckoning,-0.1116250867456111,0.6914580452720162,-2.93373783576332,-168.0907961870825,False
28.20002031326294,dead_reckoning,-0.1131662725861214,0.6830747447568905,-2.9597827470277855,-169.58305968032911,False
28.30435585975647,dead_reckoning,-0.11439345581439661,0.6753712442139417,-2.9836180192459407,-170.94872018197483,False
28.409311771392822,dead_reckoning,-0.11541149572262241,0.6678667455075408,-3.006758463099226,-172.27456995082753,False
28.51207685470581,dead_reckoning,-0.11628716732905997,0.6599809045995282,-3.0310021904893336,-173.6636332099464,False
28.628103733062744,dead_reckoning,-0.11701315983195891,0.6513810781885175,-3.057372905882157,-175.17456390469584,False
28.765487909317017,dead_reckoning,-0.11755558496799075,0.6411245214471724,-3.088756180856056,-176.97269310799882,False
28.885801553726196,dead_reckoning,-0.11778366335531935,0.6321638481307511,-3.1161448838221832,-178.54195019429534,False
28.98421287536621,dead_reckoning,-0.11780821021631004,0.6249489937830697,-3.1381903996987197,-179.80506521120952,False
29.079458951950073,dead_reckoning,-0.11769204363957407,0.6182021401383456,3.124376465796293,179.01358510012778,False
29.096463203430176,dead_reckoning,-0.11765305096108129,0.6164701687754847,3.1190829900708175,178.7102912821031,False
29.235859632492065,dead_reckoning,-0.11708938425893205,0.606092973548305,3.0873281517923497,176.89087306962642,False
29.353466987609863,dead_reckoning,-0.11638872535639508,0.5974394947327893,3.0608004353300844,175.3709468762189,False
29.452693462371826,dead_reckoning,-0.11560782304556132,0.5899446365327785,3.037775509808534,174.051715820231,False
29.55387830734253,dead_reckoning,-0.11465245691303595,0.5824557240024868,3.0147072723737947,172.73000317441475,False
29.64532971382141,dead_reckoning,-0.1136494941437625,0.5757150367112671,2.993883980837563,171.53691645381818,False
29.727760076522827,dead_reckoning,-0.11263247123048745,0.5696619834072146,2.9751292929897457,170.46235199405297,False
29.813828945159912,dead_reckoning,-0.11143953746814006,0.5633279838003993,2.955435143016162,169.33396031946893,False
29.934898138046265,dead_reckoning,-0.10959796078306179,0.554805019978778,2.928791764359653,167.80740717048204,False
30.027746200561523,dead_reckoning,-0.10790746417079497,0.5477439006340274,2.906606414031127,166.53628022963832,False
30.113741397857666,dead_reckoning,-0.10628781512083693,0.5415212606674414,2.8869592841888827,165.4105826101322,False
30.163318395614624,dead_reckoning,-0.10531524279501768,0.537950782704832,2.8756519904818543,164.76272240300463,False
30.216389417648315,dead_reckoning,-0.10422780461733015,0.5341410954423892,2.863546344103322,164.06911995723692,False
30.26942253112793,dead_reckoning,-0.10309966555818596,0.5303619707127735,2.8514954865429414,163.37865667951377,False
30.33609414100647,dead_reckoning,-0.10161717576561531,0.5256558628591215,2.8364191056996324,162.51484368686027,False
30.47166085243225,dead_reckoning,-0.09825625033855133,0.5160414801643598,2.8052985799742696,160.73176890656867,False
30.595643997192383,dead_reckoning,-0.09493817951422122,0.5073508655049767,2.776874295620688,159.10317737742872,False
30.66447138786316,dead_reckoning,-0.09303028891368517,0.5025799253675027,2.761173997113127,158.20361653584993,False
30.732117891311646,dead_reckoning,-0.09107663297745751,0.49790573388113435,2.745694407440486,157.31670137901332,False
30.803093910217285,dead_reckoning,-0.08895201054894174,0.4930454266816943,2.7294865337658214,156.38805862257382,False
30.868271589279175,dead_reckoning,-0.08694311238620045,0.4886293988043583,2.7146625306165175,155.53870580663008,False
30.957133054733276,dead_reckoning,-0.08405447263508635,0.48260854401295894,2.694257702651053,154.36959528251845,False
31.085347414016724,dead_reckoning,-0.07991096290622035,0.47455185310246106,2.6665751549202086,152.78350213137162,False
31.195260524749756,dead_reckoning,-0.07570936972508582,0.4668920888446256,2.6398804789135966,151.25400986072358,False
31.289597034454346,dead_reckoning,-0.07218115655689446,0.46077661646295287,2.6183074580611465,150.0179668145305,False
31.38737940788269,dead_reckoning,-0.06838813268265748,0.4545287681076482,2.595974160415806,148.73836311684303,False
31.49026656150818,dead_reckoning,-0.06428532313998825,0.4481121507152211,2.5727025339854563,147.4049971399789,False
31.643635749816895,dead_reckoning,-0.05942781157572044,0.4409131300011565,2.5480173947273363,145.9906428437959,False
31.749425888061523,dead_reckoning,-0.05679425365777407,0.437109220982247,2.5360333389727887,145.30400702761088,False
31.838340997695923,dead_reckoning,-0.05400577493087813,0.43319549659553974,2.522535055663735,144.5306123633302,False
31.909731149673462,dead_reckoning,-0.05135513491387546,0.4295768673019204,2.5093870098935844,143.77728483185575,False
31.96662926673889,dead_reckoning,-0.049023010085680725,0.42646983933797245,2.4977097884686987,143.10822932777006,False
32.04970741271973,dead_reckoning,-0.04517206340784513,0.4215385724731858,2.478591877113791,142.01285369402862,False
32.151407957077026,dead_reckoning,-0.04034414309415598,0.41564441877808034,2.455311458702908,140.67898397378636,False
32.269652128219604,dead_reckoning,-0.03459156036839966,0.40899417849950276,2.428443775436314,139.13957911731626,False
32.4013569355011,dead_reckoning,-0.027949477429458098,0.40176566323049806,2.398448132040966,137.42095534698333,False
32.51482105255127,dead_reckoning,-0.022271195902530027,0.39588765358365646,2.373475833654916,135.99014804472134,False
32.6366868019104,dead_reckoning,-0.01556415819810096,0.3893315172403566,2.344817511359208,134.34814712925157,False
32.740967988967896,dead_reckoning,-0.009863231890630758,0.38401832534014896,2.321005621820796,132.98382635646888,False
32.83193302154541,dead_reckoning,-0.0047477817488976795,0.379447344923554,2.300044044782405,131.78281646023072,False
32.90088176727295,dead_reckoning,-0.0008549964293640181,0.3760775169324265,2.28431178525993,130.88142438738842,False
32.971991300582886,dead_reckoning,0.0032167344131434007,0.3726667937444603,2.2680822040928525,129.95153788324987,False
33.04561972618103,dead_reckoning,0.007482288461568072,0.3692137566290683,2.2513132392995514,128.99074697379024,False
33.06276750564575,dead_reckoning,0.00843291855914866,0.3684500512515959,2.247587285926994,128.77726557088016,False
33.163970947265625,dead_reckoning,0.014461980563983253,0.3638325179370203,2.224382920931313,127.44775339034653,False
33.23879361152649,dead_reckoning,0.018849351335678444,0.36058694304547156,2.2077076541259664,126.49233098014558,False
33.334425926208496,dead_reckoning,0.023815499803104392,0.35704899543495566,2.189804524262607,125.46655719890047,False
33.41811442375183,dead_reckoning,0.0274862233006287,0.3545022732254273,2.177344349931712,124.75264179774294,False
33.496548652648926,dead_reckoning,0.031513256899477274,0.3517922648595414,2.163139077358822,123.9387396324834,False
33.531569719314575,dead_reckoning,0.03345789893894706,0.3505031351633367,2.1561961654776627,123.54094008416173,False
33.564632415771484,dead_reckoning,0.03541651554304395,0.3492245445738367,2.149139425219403,123.13661865024339,False
33.72098231315613,dead_reckoning,0.04541677707804234,0.3431938681291713,2.1134568299239342,121.09215653773967,False
33.80154037475586,dead_reckoning,0.050614955250377215,0.3401877500609192,2.0951087843533243,120.04089096423,False
33.89186930656433,dead_reckoning,0.05652960964593371,0.33692826152907596,2.0744736238274415,118.85858335652196,False
33.983726978302,dead_reckoning,0.06259230155751241,0.3337506429171037,2.053558464732806,117.66023301255468,False
34.06115484237671,dead_reckoning,0.06776664389081243,0.3311542468238522,2.035869175317404,116.64671138646672,False
34.14489197731018,dead_reckoning,0.07342788745212607,0.3284481257154977,2.01669625929969,115.54818421769295,False
34.23036003112793,dead_reckoning,0.0791110886538537,0.3258635107606998,1.997619456571845,114.45516393478376,False
34.365373373031616,dead_reckoning,0.08853430927861111,0.321928001786243,1.9664160673111708,112.6673414236433,False
34.45792365074158,dead_reckoning,0.09483953530658522,0.31944671159992544,1.945711961016007,111.48108351434016,False
34.54514265060425,dead_reckoning,0.10107058840831926,0.3171395699373461,1.9254094267097859,110.31783398517413,False
34.618393421173096,dead_reckoning,0.10619388992643265,0.3153386770810294,1.9088159218806755,109.36709619113616,False
34.68228602409363,dead_reckoning,0.11073346750514351,0.3138172090186964,1.8941866603706032,108.52890124921583,False
34.75535702705383,dead_reckoning,0.11547292193289709,0.3123084709979354,1.8789889282429109,107.65813534012868,False
34.86514377593994,dead_reckoning,0.12383979682217186,0.3098882292465091,1.852375378668767,106.13329127166804,False
34.94866728782654,dead_reckoning,0.1298704044654897,0.3082678126190673,1.833294913475337,105.04006114493824,False
35.020981788635254,dead_reckoning,0.135092769842107,0.3069562981023579,1.8168421808957516,104.09738900667061,False
35.0831995010376,dead_reckoning,0.1396220230316691,0.3058870756374937,1.802622395114653,103.28265529583352,False
35.151036739349365,dead_reckoning,0.1445161943168818,0.3048105434296875,1.7873104839171632,102.40534740793825,False
35.23530697822571,dead_reckoning,0.150514668066531,0.303608194905447,1.7686172429843499,101.33430359706685,False
35.30827832221985,dead_reckoning,0.15605025137874917,0.30259730178818617,1.751423235882514,100.3491595572137,False
35.32925248146057,dead_reckoning,0.15761809669898683,0.3023188621294063,1.746557636536998,100.070381249914,False
35.43499565124512,dead_reckoning,0.1653681612222077,0.3011332416956673,1.7226013802547853,98.69778887200945,False
35.49644446372986,dead_reckoning,0.16993792232234245,0.30049993869532393,1.708504771090479,97.89011266144928,False
35.607120990753174,dead_reckoning,0.17792421614488033,0.29959242268449787,1.6839451601352822,96.48295060723324,False
35.68807291984558,dead_reckoning,0.18420955233830727,0.2990007505270997,1.6646550608713915,95.37770933302387,False
35.788777589797974,dead_reckoning,0.19164971177214526,0.2984711058962011,1.6418637099084616,94.07186111344657,False
35.89340257644653,dead_reckoning,0.19817237235999896,0.2981317948167542,1.6227698273456557,92.97786222807936,False
35.99685716629028,dead_reckoning,0.20327323015694979,0.2979376612717216,1.608836966389403,92.17956809874347,False
36.09894680976868,dead_reckoning,0.2096423376062814,0.2978139689303022,1.5902145569344404,91.11258263260959,False
36.20355725288391,dead_reckoning,0.21743185135023405,0.29784805733169983,1.5664201635437514,89.74926431524914,False
36.30190587043762,dead_reckoning,0.22477249397569066,0.29804493629258016,1.5439823564031236,88.46367266456267,False
36.396788120269775,dead_reckoning,0.23182807132635702,0.2983866786617869,1.5223983740173161,87.22700156877119,False
36.47706890106201,dead_reckoning,0.2377981766877185,0.2987853597583806,1.504115755480386,86.17948468815743,False
36.573424339294434,dead_reckoning,0.24494122980779404,0.299419841499211,1.4822038267402253,84.92402365035483,False
36.59601426124573,dead_reckoning,0.24659348533979542,0.2995750513209577,1.4771330419079358,84.63348908064569,False
36.631317138671875,dead_reckoning,0.24915228363532277,0.2998357225880016,1.469274025768629,84.1832006247382,False
36.671276330947876,dead_reckoning,0.25157171240558585,0.30010038958610635,1.4618372252386727,83.75710334129106,False
36.84687900543213,dead_reckoning,0.26508805354348663,0.3021533153742801,1.4200636366597434,81.36365302060251,False
36.86339831352234,dead_reckoning,0.26631351298668327,0.302344197855179,1.4162740246484649,81.14652424636417,False
